Population,Plant,Trait,TransplantSite,TraitValue
AspenValley,3969-1,StemLength,Stanford,47
AspenValley,3969-1,StemLength,Mather,39
AspenValley,3969-1,StemLength,Timberline,39
AspenValley,3969-1,NumStems,Stanford,5
AspenValley,3969-1,NumStems,Mather,7
AspenValley,3969-1,NumStems,Timberline,2
AspenValley,3969-2,StemLength,Stanford,58
AspenValley,3969-2,StemLength,Mather,66
AspenValley,3969-2,StemLength,Timberline,0
AspenValley,3969-2,NumStems,Stanford,3.3
AspenValley,3969-2,NumStems,Mather,4.3
AspenValley,3969-2,NumStems,Timberline,0
AspenValley,3969-3,StemLength,Stanford,71
AspenValley,3969-3,StemLength,Mather,51
AspenValley,3969-3,StemLength,Timberline,23
AspenValley,3969-3,NumStems,Stanford,8
AspenValley,3969-3,NumStems,Mather,13.3
AspenValley,3969-3,NumStems,Timberline,1.7
AspenValley,3969-4,StemLength,Stanford,44
AspenValley,3969-4,StemLength,Mather,52
AspenValley,3969-4,StemLength,Timberline,25
AspenValley,3969-4,NumStems,Stanford,2.3
AspenValley,3969-4,NumStems,Mather,10.7
AspenValley,3969-4,NumStems,Timberline,2.3
AspenValley,3969-5,StemLength,Stanford,56
AspenValley,3969-5,StemLength,Mather,46
AspenValley,3969-5,StemLength,Timberline,20
AspenValley,3969-5,NumStems,Stanford,2.7
AspenValley,3969-5,NumStems,Mather,5
AspenValley,3969-5,NumStems,Timberline,0.7
AspenValley,3969-6,StemLength,Stanford,41
AspenValley,3969-6,StemLength,Mather,39
AspenValley,3969-6,StemLength,Timberline,29
AspenValley,3969-6,NumStems,Stanford,13.7
AspenValley,3969-6,NumStems,Mather,19.5
AspenValley,3969-6,NumStems,Timberline,5.3
AspenValley,3969-7,StemLength,Stanford,65
AspenValley,3969-7,StemLength,Mather,43
AspenValley,3969-7,StemLength,Timberline,25
AspenValley,3969-7,NumStems,Stanford,4
AspenValley,3969-7,NumStems,Mather,3.7
AspenValley,3969-7,NumStems,Timberline,2.3
AspenValley,3969-8,StemLength,Stanford,0
AspenValley,3969-8,StemLength,Mather,46
AspenValley,3969-8,StemLength,Timberline,31
AspenValley,3969-8,NumStems,Stanford,0
AspenValley,3969-8,NumStems,Mather,8.3
AspenValley,3969-8,NumStems,Timberline,2.7
AspenValley,3969-9,StemLength,Stanford,41
AspenValley,3969-9,StemLength,Mather,43
AspenValley,3969-9,StemLength,Timberline,14
AspenValley,3969-9,NumStems,Stanford,5
AspenValley,3969-9,NumStems,Mather,10
AspenValley,3969-9,NumStems,Timberline,1.3
AspenValley,3969-10,StemLength,Stanford,37
AspenValley,3969-10,StemLength,Mather,55
AspenValley,3969-10,StemLength,Timberline,34
AspenValley,3969-10,NumStems,Stanford,0.7
AspenValley,3969-10,NumStems,Mather,5
AspenValley,3969-10,NumStems,Timberline,3.3
AspenValley,3969-11,StemLength,Stanford,36
AspenValley,3969-11,StemLength,Mather,63
AspenValley,3969-11,StemLength,Timberline,33
AspenValley,3969-11,NumStems,Stanford,4
AspenValley,3969-11,NumStems,Mather,10.7
AspenValley,3969-11,NumStems,Timberline,2.3
AspenValley,3969-12,StemLength,Stanford,0
AspenValley,3969-12,StemLength,Mather,76
AspenValley,3969-12,StemLength,Timberline,0
AspenValley,3969-12,NumStems,Stanford,0
AspenValley,3969-12,NumStems,Mather,3.3
AspenValley,3969-12,NumStems,Timberline,0
AspenValley,3969-13,StemLength,Stanford,35
AspenValley,3969-13,StemLength,Mather,55
AspenValley,3969-13,StemLength,Timberline,34
AspenValley,3969-13,NumStems,Stanford,1.7
AspenValley,3969-13,NumStems,Mather,20.7
AspenValley,3969-13,NumStems,Timberline,2.3
AspenValley,3969-14,StemLength,Stanford,54
AspenValley,3969-14,StemLength,Mather,68
AspenValley,3969-14,StemLength,Timberline,26
AspenValley,3969-14,NumStems,Stanford,12.7
AspenValley,3969-14,NumStems,Mather,49.3
AspenValley,3969-14,NumStems,Timberline,0.7
AspenValley,3969-15,StemLength,Stanford,15
AspenValley,3969-15,StemLength,Mather,41
AspenValley,3969-15,StemLength,Timberline,23
AspenValley,3969-15,NumStems,Stanford,0.3
AspenValley,3969-15,NumStems,Mather,10
AspenValley,3969-15,NumStems,Timberline,1.7
AspenValley,3969-16,StemLength,Stanford,72
AspenValley,3969-16,StemLength,Mather,47
AspenValley,3969-16,StemLength,Timberline,0
AspenValley,3969-16,NumStems,Stanford,3
AspenValley,3969-16,NumStems,Mather,17.3
AspenValley,3969-16,NumStems,Timberline,0
AspenValley,3969-17,StemLength,Stanford,50
AspenValley,3969-17,StemLength,Mather,53
AspenValley,3969-17,StemLength,Timberline,31
AspenValley,3969-17,NumStems,Stanford,8
AspenValley,3969-17,NumStems,Mather,32.7
AspenValley,3969-17,NumStems,Timberline,1.3
AspenValley,3969-18,StemLength,Stanford,49
AspenValley,3969-18,StemLength,Mather,62
AspenValley,3969-18,StemLength,Timberline,15
AspenValley,3969-18,NumStems,Stanford,0.7
AspenValley,3969-18,NumStems,Mather,16.3
AspenValley,3969-18,NumStems,Timberline,0.3
AspenValley,3969-19,StemLength,Stanford,29
AspenValley,3969-19,StemLength,Mather,75
AspenValley,3969-19,StemLength,Timberline,0
AspenValley,3969-19,NumStems,Stanford,1
AspenValley,3969-19,NumStems,Mather,14
AspenValley,3969-19,NumStems,Timberline,0
AspenValley,3969-20,StemLength,Stanford,37
AspenValley,3969-20,StemLength,Mather,63
AspenValley,3969-20,StemLength,Timberline,40
AspenValley,3969-20,NumStems,Stanford,12
AspenValley,3969-20,NumStems,Mather,31.7
AspenValley,3969-20,NumStems,Timberline,2.7
AspenValley,3969-21,StemLength,Stanford,34
AspenValley,3969-21,StemLength,Mather,64
AspenValley,3969-21,StemLength,Timberline,0
AspenValley,3969-21,NumStems,Stanford,0.5
AspenValley,3969-21,NumStems,Mather,18.7
AspenValley,3969-21,NumStems,Timberline,0
AspenValley,3969-22,StemLength,Stanford,55
AspenValley,3969-22,StemLength,Mather,81
AspenValley,3969-22,StemLength,Timberline,34
AspenValley,3969-22,NumStems,Stanford,5.3
AspenValley,3969-22,NumStems,Mather,40.7
AspenValley,3969-22,NumStems,Timberline,3
AspenValley,3969-23,StemLength,Stanford,49
AspenValley,3969-23,StemLength,Mather,47
AspenValley,3969-23,StemLength,Timberline,0
AspenValley,3969-23,NumStems,Stanford,1.3
AspenValley,3969-23,NumStems,Mather,11.3
AspenValley,3969-23,NumStems,Timberline,0.5
AspenValley,3969-24,StemLength,Stanford,63
AspenValley,3969-24,StemLength,Mather,73
AspenValley,3969-24,StemLength,Timberline,10
AspenValley,3969-24,NumStems,Stanford,4.7
AspenValley,3969-24,NumStems,Mather,40
AspenValley,3969-24,NumStems,Timberline,0.3
AspenValley,3969-25,StemLength,Stanford,46
AspenValley,3969-25,StemLength,Mather,61
AspenValley,3969-25,StemLength,Timberline,21
AspenValley,3969-25,NumStems,Stanford,2.3
AspenValley,3969-25,NumStems,Mather,20.7
AspenValley,3969-25,NumStems,Timberline,1
AspenValley,3969-26,StemLength,Stanford,49
AspenValley,3969-26,StemLength,Mather,57
AspenValley,3969-26,StemLength,Timberline,0
AspenValley,3969-26,NumStems,Stanford,10.7
AspenValley,3969-26,NumStems,Mather,35
AspenValley,3969-26,NumStems,Timberline,0.5
AspenValley,3969-27,StemLength,Stanford,52
AspenValley,3969-27,StemLength,Mather,60
AspenValley,3969-27,StemLength,Timberline,22
AspenValley,3969-27,NumStems,Stanford,2.7
AspenValley,3969-27,NumStems,Mather,3.3
AspenValley,3969-27,NumStems,Timberline,2.7
AspenValley,3969-28,StemLength,Stanford,36
AspenValley,3969-28,StemLength,Mather,77
AspenValley,3969-28,StemLength,Timberline,0
AspenValley,3969-28,NumStems,Stanford,1
AspenValley,3969-28,NumStems,Mather,14.3
AspenValley,3969-28,NumStems,Timberline,0
AspenValley,3969-29,StemLength,Stanford,46
AspenValley,3969-29,StemLength,Mather,45
AspenValley,3969-29,StemLength,Timberline,0
AspenValley,3969-29,NumStems,Stanford,4
AspenValley,3969-29,NumStems,Mather,8.3
AspenValley,3969-29,NumStems,Timberline,0
AspenValley,3969-30,StemLength,Stanford,40
AspenValley,3969-30,StemLength,Mather,55
AspenValley,3969-30,StemLength,Timberline,0
AspenValley,3969-30,NumStems,Stanford,6
AspenValley,3969-30,NumStems,Mather,7.7
AspenValley,3969-30,NumStems,Timberline,0
BighornLake,3780-101,StemLength,Stanford,0
BighornLake,3780-101,StemLength,Mather,0
BighornLake,3780-101,StemLength,Timberline,16
BighornLake,3780-101,NumStems,Stanford,0
BighornLake,3780-101,NumStems,Mather,0
BighornLake,3780-101,NumStems,Timberline,0
BighornLake,3780-102,StemLength,Stanford,15
BighornLake,3780-102,StemLength,Mather,26
BighornLake,3780-102,StemLength,Timberline,20
BighornLake,3780-102,NumStems,Stanford,12.3
BighornLake,3780-102,NumStems,Mather,10
BighornLake,3780-102,NumStems,Timberline,1.7
BighornLake,3780-103,StemLength,Stanford,17
BighornLake,3780-103,StemLength,Mather,28
BighornLake,3780-103,StemLength,Timberline,0
BighornLake,3780-103,NumStems,Stanford,9.7
BighornLake,3780-103,NumStems,Mather,14
BighornLake,3780-103,NumStems,Timberline,0
BighornLake,3780-104,StemLength,Stanford,10
BighornLake,3780-104,StemLength,Mather,0
BighornLake,3780-104,StemLength,Timberline,22
BighornLake,3780-104,NumStems,Stanford,1.3
BighornLake,3780-104,NumStems,Mather,0
BighornLake,3780-104,NumStems,Timberline,5.3
BighornLake,3780-105,StemLength,Stanford,15
BighornLake,3780-105,StemLength,Mather,0
BighornLake,3780-105,StemLength,Timberline,23
BighornLake,3780-105,NumStems,Stanford,0.7
BighornLake,3780-105,NumStems,Mather,0
BighornLake,3780-105,NumStems,Timberline,3.3
BighornLake,3780-106,StemLength,Stanford,0
BighornLake,3780-106,StemLength,Mather,20
BighornLake,3780-106,StemLength,Timberline,25
BighornLake,3780-106,NumStems,Stanford,0
BighornLake,3780-106,NumStems,Mather,0.5
BighornLake,3780-106,NumStems,Timberline,0
BighornLake,3780-107,StemLength,Stanford,12
BighornLake,3780-107,StemLength,Mather,5
BighornLake,3780-107,StemLength,Timberline,27
BighornLake,3780-107,NumStems,Stanford,1.3
BighornLake,3780-107,NumStems,Mather,0.3
BighornLake,3780-107,NumStems,Timberline,2.7
BighornLake,3780-108,StemLength,Stanford,17
BighornLake,3780-108,StemLength,Mather,25
BighornLake,3780-108,StemLength,Timberline,27
BighornLake,3780-108,NumStems,Stanford,1.7
BighornLake,3780-108,NumStems,Mather,2
BighornLake,3780-108,NumStems,Timberline,6
BighornLake,3780-109,StemLength,Stanford,18
BighornLake,3780-109,StemLength,Mather,11
BighornLake,3780-109,StemLength,Timberline,28
BighornLake,3780-109,NumStems,Stanford,2.3
BighornLake,3780-109,NumStems,Mather,1
BighornLake,3780-109,NumStems,Timberline,4
BighornLake,3780-110,StemLength,Stanford,9
BighornLake,3780-110,StemLength,Mather,0
BighornLake,3780-110,StemLength,Timberline,25
BighornLake,3780-110,NumStems,Stanford,0.7
BighornLake,3780-110,NumStems,Mather,0
BighornLake,3780-110,NumStems,Timberline,0
BighornLake,3780-111,StemLength,Stanford,21
BighornLake,3780-111,StemLength,Mather,17
BighornLake,3780-111,StemLength,Timberline,16
BighornLake,3780-111,NumStems,Stanford,1
BighornLake,3780-111,NumStems,Mather,6
BighornLake,3780-111,NumStems,Timberline,2.7
BighornLake,3780-112,StemLength,Stanford,20
BighornLake,3780-112,StemLength,Mather,24
BighornLake,3780-112,StemLength,Timberline,31
BighornLake,3780-112,NumStems,Stanford,3.3
BighornLake,3780-112,NumStems,Mather,2.7
BighornLake,3780-112,NumStems,Timberline,4
Boega,3776-1,StemLength,Stanford,52
Boega,3776-1,StemLength,Mather,25
Boega,3776-1,StemLength,Timberline,0
Boega,3776-1,NumStems,Stanford,27
Boega,3776-1,NumStems,Mather,2
Boega,3776-1,NumStems,Timberline,0
Boega,3776-2,StemLength,Stanford,48
Boega,3776-2,StemLength,Mather,33
Boega,3776-2,StemLength,Timberline,0
Boega,3776-2,NumStems,Stanford,35
Boega,3776-2,NumStems,Mather,39
Boega,3776-2,NumStems,Timberline,0
Boega,3776-3,StemLength,Stanford,67
Boega,3776-3,StemLength,Mather,53
Boega,3776-3,StemLength,Timberline,0
Boega,3776-3,NumStems,Stanford,34
Boega,3776-3,NumStems,Mather,39
Boega,3776-3,NumStems,Timberline,0
Boega,3776-4,StemLength,Stanford,61
Boega,3776-4,StemLength,Mather,40
Boega,3776-4,StemLength,Timberline,0
Boega,3776-4,NumStems,Stanford,16
Boega,3776-4,NumStems,Mather,22
Boega,3776-4,NumStems,Timberline,0
Boega,3776-5,StemLength,Stanford,57
Boega,3776-5,StemLength,Mather,29
Boega,3776-5,StemLength,Timberline,0
Boega,3776-5,NumStems,Stanford,20
Boega,3776-5,NumStems,Mather,17
Boega,3776-5,NumStems,Timberline,0
Boega,3776-6,StemLength,Stanford,48
Boega,3776-6,StemLength,Mather,38
Boega,3776-6,StemLength,Timberline,0
Boega,3776-6,NumStems,Stanford,21
Boega,3776-6,NumStems,Mather,12
Boega,3776-6,NumStems,Timberline,0
Boega,3776-7,StemLength,Stanford,38
Boega,3776-7,StemLength,Mather,23
Boega,3776-7,StemLength,Timberline,0
Boega,3776-7,NumStems,Stanford,22
Boega,3776-7,NumStems,Mather,13
Boega,3776-7,NumStems,Timberline,0
Boega,3776-8,StemLength,Stanford,37
Boega,3776-8,StemLength,Mather,20
Boega,3776-8,StemLength,Timberline,0
Boega,3776-8,NumStems,Stanford,4
Boega,3776-8,NumStems,Mather,9
Boega,3776-8,NumStems,Timberline,0
Boega,3776-9,StemLength,Stanford,54
Boega,3776-9,StemLength,Mather,33
Boega,3776-9,StemLength,Timberline,0
Boega,3776-9,NumStems,Stanford,29
Boega,3776-9,NumStems,Mather,16
Boega,3776-9,NumStems,Timberline,0
Boega,3776-10,StemLength,Stanford,48
Boega,3776-10,StemLength,Mather,23
Boega,3776-10,StemLength,Timberline,0
Boega,3776-10,NumStems,Stanford,18
Boega,3776-10,NumStems,Mather,19
Boega,3776-10,NumStems,Timberline,0
Boega,3776-11,StemLength,Stanford,43
Boega,3776-11,StemLength,Mather,23
Boega,3776-11,StemLength,Timberline,0
Boega,3776-11,NumStems,Stanford,15
Boega,3776-11,NumStems,Mather,8
Boega,3776-11,NumStems,Timberline,0
Boega,3776-12,StemLength,Stanford,48
Boega,3776-12,StemLength,Mather,34
Boega,3776-12,StemLength,Timberline,0
Boega,3776-12,NumStems,Stanford,32
Boega,3776-12,NumStems,Mather,10
Boega,3776-12,NumStems,Timberline,0
Boega,3776-13,StemLength,Stanford,48
Boega,3776-13,StemLength,Mather,38
Boega,3776-13,StemLength,Timberline,0
Boega,3776-13,NumStems,Stanford,20
Boega,3776-13,NumStems,Mather,15
Boega,3776-13,NumStems,Timberline,0
Boega,3776-14,StemLength,Stanford,49
Boega,3776-14,StemLength,Mather,39
Boega,3776-14,StemLength,Timberline,0
Boega,3776-14,NumStems,Stanford,24
Boega,3776-14,NumStems,Mather,22
Boega,3776-14,NumStems,Timberline,0
Boega,3776-15,StemLength,Stanford,47
Boega,3776-15,StemLength,Mather,17
Boega,3776-15,StemLength,Timberline,0
Boega,3776-15,NumStems,Stanford,10
Boega,3776-15,NumStems,Mather,2
Boega,3776-15,NumStems,Timberline,0
Boega,3776-16,StemLength,Stanford,54
Boega,3776-16,StemLength,Mather,35
Boega,3776-16,StemLength,Timberline,0
Boega,3776-16,NumStems,Stanford,29
Boega,3776-16,NumStems,Mather,11
Boega,3776-16,NumStems,Timberline,0
Boega,3776-17,StemLength,Stanford,46
Boega,3776-17,StemLength,Mather,25
Boega,3776-17,StemLength,Timberline,0
Boega,3776-17,NumStems,Stanford,18
Boega,3776-17,NumStems,Mather,20
Boega,3776-17,NumStems,Timberline,0
Boega,3776-18,StemLength,Stanford,37
Boega,3776-18,StemLength,Mather,21
Boega,3776-18,StemLength,Timberline,0
Boega,3776-18,NumStems,Stanford,19
Boega,3776-18,NumStems,Mather,8
Boega,3776-18,NumStems,Timberline,0
Boega,3776-19,StemLength,Stanford,52
Boega,3776-19,StemLength,Mather,50
Boega,3776-19,StemLength,Timberline,0
Boega,3776-19,NumStems,Stanford,14
Boega,3776-19,NumStems,Mather,64
Boega,3776-19,NumStems,Timberline,0
Boega,3776-21,StemLength,Stanford,65
Boega,3776-21,StemLength,Mather,34
Boega,3776-21,StemLength,Timberline,0
Boega,3776-21,NumStems,Stanford,15
Boega,3776-21,NumStems,Mather,24
Boega,3776-21,NumStems,Timberline,0
Boega,3776-22,StemLength,Stanford,69
Boega,3776-22,StemLength,Mather,41
Boega,3776-22,StemLength,Timberline,0
Boega,3776-22,NumStems,Stanford,32
Boega,3776-22,NumStems,Mather,23
Boega,3776-22,NumStems,Timberline,0
Boega,3776-23,StemLength,Stanford,40
Boega,3776-23,StemLength,Mather,35
Boega,3776-23,StemLength,Timberline,0
Boega,3776-23,NumStems,Stanford,7
Boega,3776-23,NumStems,Mather,47
Boega,3776-23,NumStems,Timberline,0
Boega,3776-24,StemLength,Stanford,45
Boega,3776-24,StemLength,Mather,29
Boega,3776-24,StemLength,Timberline,0
Boega,3776-24,NumStems,Stanford,9
Boega,3776-24,NumStems,Mather,9
Boega,3776-24,NumStems,Timberline,0
Boega,3776-25,StemLength,Stanford,42
Boega,3776-25,StemLength,Mather,21
Boega,3776-25,StemLength,Timberline,0
Boega,3776-25,NumStems,Stanford,7
Boega,3776-25,NumStems,Mather,3
Boega,3776-25,NumStems,Timberline,0
Boega,3776-26,StemLength,Stanford,63
Boega,3776-26,StemLength,Mather,0
Boega,3776-26,StemLength,Timberline,0
Boega,3776-26,NumStems,Stanford,6
Boega,3776-26,NumStems,Mather,0
Boega,3776-26,NumStems,Timberline,0
Boega,3776-27,StemLength,Stanford,42
Boega,3776-27,StemLength,Mather,35
Boega,3776-27,StemLength,Timberline,0
Boega,3776-27,NumStems,Stanford,16
Boega,3776-27,NumStems,Mather,33
Boega,3776-27,NumStems,Timberline,0
Boega,3776-28,StemLength,Stanford,30
Boega,3776-28,StemLength,Mather,18
Boega,3776-28,StemLength,Timberline,0
Boega,3776-28,NumStems,Stanford,14
Boega,3776-28,NumStems,Mather,0.3
Boega,3776-28,NumStems,Timberline,0
Boega,3776-29,StemLength,Stanford,22
Boega,3776-29,StemLength,Mather,34
Boega,3776-29,StemLength,Timberline,0
Boega,3776-29,NumStems,Stanford,23
Boega,3776-29,NumStems,Mather,21
Boega,3776-29,NumStems,Timberline,0
Boega,3776-30,StemLength,Stanford,50
Boega,3776-30,StemLength,Mather,18
Boega,3776-30,StemLength,Timberline,0
Boega,3776-30,NumStems,Stanford,16
Boega,3776-30,NumStems,Mather,18
Boega,3776-30,NumStems,Timberline,0
Boega,3776-31,StemLength,Stanford,65
Boega,3776-31,StemLength,Mather,0
Boega,3776-31,StemLength,Timberline,0
Boega,3776-31,NumStems,Stanford,34
Boega,3776-31,NumStems,Mather,0
Boega,3776-31,NumStems,Timberline,0
Clayton,3965-1,StemLength,Stanford,68
Clayton,3965-1,StemLength,Mather,0
Clayton,3965-1,StemLength,Timberline,0
Clayton,3965-1,NumStems,Stanford,9.3
Clayton,3965-1,NumStems,Mather,0
Clayton,3965-1,NumStems,Timberline,0
Clayton,3965-2,StemLength,Stanford,79
Clayton,3965-2,StemLength,Mather,0
Clayton,3965-2,StemLength,Timberline,0
Clayton,3965-2,NumStems,Stanford,21.3
Clayton,3965-2,NumStems,Mather,0
Clayton,3965-2,NumStems,Timberline,0
Clayton,3965-3,StemLength,Stanford,68
Clayton,3965-3,StemLength,Mather,33
Clayton,3965-3,StemLength,Timberline,0
Clayton,3965-3,NumStems,Stanford,18
Clayton,3965-3,NumStems,Mather,6.7
Clayton,3965-3,NumStems,Timberline,0
Clayton,3965-4,StemLength,Stanford,74
Clayton,3965-4,StemLength,Mather,28
Clayton,3965-4,StemLength,Timberline,0
Clayton,3965-4,NumStems,Stanford,12
Clayton,3965-4,NumStems,Mather,7.5
Clayton,3965-4,NumStems,Timberline,0
Clayton,3965-5,StemLength,Stanford,69
Clayton,3965-5,StemLength,Mather,43
Clayton,3965-5,StemLength,Timberline,0
Clayton,3965-5,NumStems,Stanford,19.7
Clayton,3965-5,NumStems,Mather,19
Clayton,3965-5,NumStems,Timberline,0
Clayton,3965-6,StemLength,Stanford,55
Clayton,3965-6,StemLength,Mather,0
Clayton,3965-6,StemLength,Timberline,0
Clayton,3965-6,NumStems,Stanford,12.3
Clayton,3965-6,NumStems,Mather,0
Clayton,3965-6,NumStems,Timberline,0
Clayton,3965-7,StemLength,Stanford,61
Clayton,3965-7,StemLength,Mather,47
Clayton,3965-7,StemLength,Timberline,0
Clayton,3965-7,NumStems,Stanford,15.7
Clayton,3965-7,NumStems,Mather,11.5
Clayton,3965-7,NumStems,Timberline,0
Clayton,3965-8,StemLength,Stanford,65
Clayton,3965-8,StemLength,Mather,36
Clayton,3965-8,StemLength,Timberline,0
Clayton,3965-8,NumStems,Stanford,17.7
Clayton,3965-8,NumStems,Mather,1.7
Clayton,3965-8,NumStems,Timberline,0
Clayton,3965-9,StemLength,Stanford,59
Clayton,3965-9,StemLength,Mather,0
Clayton,3965-9,StemLength,Timberline,0
Clayton,3965-9,NumStems,Stanford,9.3
Clayton,3965-9,NumStems,Mather,0
Clayton,3965-9,NumStems,Timberline,0
Clayton,3965-10,StemLength,Stanford,72
Clayton,3965-10,StemLength,Mather,0
Clayton,3965-10,StemLength,Timberline,0
Clayton,3965-10,NumStems,Stanford,15.3
Clayton,3965-10,NumStems,Mather,0
Clayton,3965-10,NumStems,Timberline,0
Clayton,3965-11,StemLength,Stanford,76
Clayton,3965-11,StemLength,Mather,30
Clayton,3965-11,StemLength,Timberline,0
Clayton,3965-11,NumStems,Stanford,17
Clayton,3965-11,NumStems,Mather,2
Clayton,3965-11,NumStems,Timberline,0
Clayton,3965-12,StemLength,Stanford,77
Clayton,3965-12,StemLength,Mather,44
Clayton,3965-12,StemLength,Timberline,0
Clayton,3965-12,NumStems,Stanford,12
Clayton,3965-12,NumStems,Mather,4
Clayton,3965-12,NumStems,Timberline,0
Clayton,3965-13,StemLength,Stanford,84
Clayton,3965-13,StemLength,Mather,50
Clayton,3965-13,StemLength,Timberline,0
Clayton,3965-13,NumStems,Stanford,19.3
Clayton,3965-13,NumStems,Mather,4.7
Clayton,3965-13,NumStems,Timberline,0
Clayton,3965-14,StemLength,Stanford,71
Clayton,3965-14,StemLength,Mather,42
Clayton,3965-14,StemLength,Timberline,0
Clayton,3965-14,NumStems,Stanford,20
Clayton,3965-14,NumStems,Mather,16
Clayton,3965-14,NumStems,Timberline,0
Clayton,3965-15,StemLength,Stanford,78
Clayton,3965-15,StemLength,Mather,37
Clayton,3965-15,StemLength,Timberline,0
Clayton,3965-15,NumStems,Stanford,21
Clayton,3965-15,NumStems,Mather,12
Clayton,3965-15,NumStems,Timberline,0
